+Articles 	 meta/articles/
23 द्वाविंशतितमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/23_dvAviMshatitamaH/
23 पञ्चविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/23_panchaviMshatitamaparivartaH/
२३ महाबोधि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/23_mahAbodhi-jAtakam/
२३ विपर्यासपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/23_viparyAsaparIxA/
23 विपर्यासपरीक्षा त्रयोविंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/23_viparyAsaparIxA_trayoviMshatitamaM_prakaraNam/
२३ शक्रपरिवर्तस्त्रयोविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/23_shakraparivartastrayoviMshatitamaH/
23 शक्रपरिवर्तो नाम त्रयोविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/23_shakraparivarto_nAma_trayoviMshatitamaH/
२३ संघरक्षितावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/23_saMgharaxitAvadAnam/
23 सप्तमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/23_saptamaM_prakaraNam/
२३ सर्वगामी 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/23_sarvagAmI/
२३ संस्तवपरिवर्तस्त्रयोविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/23_saMstavaparivartastrayoviMshaH/
२३. शीलवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/23._shIlavargaH/
२३.विश्वंतरावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/23.vishvaMtarAvadAnam/
२४ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/24/
२४ अभिमानपरिवर्तश्चतुर्विंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/24_abhimAnaparivartashchaturviMshatitamaH/
24 अभिमानपरिवर्तो नाम चतर्शितितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/24_abhimAnaparivarto_nAma_chatarshititamaH/
24 अष्टमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/24_aShTamaM_prakaraNam/
२४ आर्यसत्यपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/24_AryasatyaparIxA/
24 आर्यसत्यपरीक्षा चतुर्विंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/24_AryasatyaparIxA_chaturviMshatitamaM_prakaraNam/
२४ उत्पलभूतिः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/24_utpalabhUtiH/
२४ त्रपुषभल्लिकपरिवर्तश्चतुर्विंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/24_trapuShabhallikaparivartashchaturviMshaH/
24 त्रयोविंशतितमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/24_trayoviMshatitamaH/
24 दशशिरा इति २४ 	 sUtrapiTaka/avadAna/avadAnashatakam/24_dashashirA_iti_24/
२४ नागकुमारावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/24_nAgakumArAvadAnam/
24 पञ्चविंशतिमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/24_panchaviMshatimaH/
24 प्रतिसंविदवतारपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/24_pratisaMvidavatAraparivartaH/
२४ महाकपि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/24_mahAkapi-jAtakam/
24 षड्विंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/24_ShaDviMshatitamaparivartaH/
२४ समन्तमुखपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/24_samantamukhaparivartaH/
२४. क्षान्तिवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/24._xAntivargaH/
२४.अभिनिष्क्रमणावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/24-bhiniShkramaNAvadAnam/
२५ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/25/
२५ अध्येषणापरिवर्तः पञ्चविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/25_adhyeShaNAparivartaH_panchaviMshaH/
25 अनुमोदनापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/25_anumodanAparivartaH/
25 चतुर्विंशतितमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/25_chaturviMshatitamaH/
२५ निर्वाणपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/25_nirvANaparIxA/
25 निर्वाणपरीक्षा पञ्चविंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/25_nirvANaparIxA_panchaviMshatitamaM_prakaraNam/
२५ वैरः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/25_vairaH/
२५ शरभ-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/25_sharabha-jAtakam/
२५ शिक्षापरिवर्तः पञ्चविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/25_shixAparivartaH_panchaviMshatitamaH/
25 शिक्षापरिवर्तो नाम पञ्चविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/25_shixAparivarto_nAma_panchaviMshatitamaH/
२५ शुभव्यूहराजपूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/25_shubhavyUharAjapUrvayogaparivartaH/
25 षड्विंशतिमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/25_ShaDviMshatimaH/
२५ संघरक्षितावदानम् (२) 	 sUtrapiTaka/avadAna/divyAvadAnam/25_saMgharaxitAvadAnam_2/
25 सप्तविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/25_saptaviMshatitamaparivartaH/
25 सूक्ष्मत्वगिति २५ 	 sUtrapiTaka/avadAna/avadAnashatakam/25_sUxmatvagiti_25/
२५. वीर्यवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/25._vIryavargaH/
२५.मारविद्रावणावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/25.mAravidrAvaNAvadAnam/
२६ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/26/
26 अष्टाविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/26_aShTAviMshatitamaparivartaH/
२६ जयोत्तमः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/26_jayottamaH/
26 दशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/26_dashamaH/
26 दानानुशंसापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/26_dAnAnushaMsAparivartaH/
२६ द्वादशाङ्गपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/26_dvAdashAngaparIxA/
26 द्वादशाङ्गपरीक्षा षड्विंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/26_dvAdashAngaparIxA_ShaDviMshatitamaM_prakaraNam/
२६ धर्मचक्रप्रवर्तनपरिवर्तः षड्‍विंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/26_dharmachakrapravartanaparivartaH_ShaDviMshaH/
26 पञ्चविंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/26_panchaviMshatimaH/
२६ पांशुप्रदानावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/26_pAMshupradAnAvadAnam/
२६ मायोपमपरिवर्तः षड्विंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/26_mAyopamaparivartaH_ShaDviMshatitamaH/
26 मायोपमपरिवर्तो नाम षड्‍विंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/26_mAyopamaparivarto_nAma_ShaDviMshatitamaH/
२६ रुरु-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/26_ruru-jAtakam/
26 शीतप्रभ इति २६ 	 sUtrapiTaka/avadAna/avadAnashatakam/26_shItaprabha_iti_26/
२६ समन्तभद्रोत्साहनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/26_samantabhadrotsAhanaparivartaH/
२६. ध्यानवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/26._dhyAnavargaH/
२६.शाक्योत्पत्तिः 	 sUtrapiTaka/avadAna/avadAnakalpalatA/26.shAkyotpattiH/
२७ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/27/
२७ अनुपरीन्दनापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/27_anuparIndanAparivartaH/
27 ऊनत्रिंशत्तमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/27_UnatriMshattamaparivartaH/
२७ कुणालावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/27_kuNAlAvadAnam/
२७ दृष्टिपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/27_dRShTiparIxA/
27 दृष्टिपरीक्षा सप्तविंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/27_dRShTiparIxA_saptaviMshatitamaM_prakaraNam/
27 नावकि इति २७ 	 sUtrapiTaka/avadAna/avadAnashatakam/27_nAvaki_iti_27/
२७ निगमपरिवर्तः सप्तविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/27_nigamaparivartaH_saptaviMshaH/
२७ महाकपि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/27_mahAkapi-jAtakam/
27 शीलनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/27_shIlanirdeshaparivartaH/
27 षड्विंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/27_ShaDviMshatimaH/
२७ सारपरिवर्तः सप्तविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/27_sAraparivartaH_saptaviMshatitamaH/
27 सारपरिवर्तो नाम सप्तविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/27_sAraparivarto_nAma_saptaviMshatitamaH/
२७ सिंहविजृम्भिता 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/27_siMhavijRmbhitA/
२७. प्रज्ञावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/27._prajnAvargaH/
२७.श्रीणाकोटीविंशावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/27.shrINAkoTIviMshAvadAnam/
२८ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/28/
28 अवकीर्णकुसुमपरिवर्तो नामाष्टाविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/28_avakIrNakusumaparivarto_nAmAShTAviMshatitamaH/
२८ अवकीर्णकुसुमपरिवर्तोऽष्टाविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/28_avakIrNakusumaparivarto-ShTAviMshatitamaH/
२८ क्षान्ति-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/28_xAnti-jAtakam/
28 गन्धमादन इति २८ 	 sUtrapiTaka/avadAna/avadAnashatakam/28_gandhamAdana_iti_28/
28 त्रिंशत्तमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/28_triMshattamaparivartaH/
28 दशानुशंसापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/28_dashAnushaMsAparivartaH/
२८ वसुमित्रा 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/28_vasumitrA/
२८ वीतशोकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/28_vItashokAvadAnam/
28 सप्तविंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/28_saptaviMshatimaH/
२८. निर्वाणवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/28._nirvANavargaH/
२८.धनपालावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/28.dhanapAlAvadAnam/
२९ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/29/
२९ अनुगमपरिवर्त एकोनत्रिंशत्तमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/29_anugamaparivarta_ekonatriMshattamaH/
29 अनुगमपरिवर्तो नामैकोनत्रिंशत्तमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/29_anugamaparivarto_nAmaikonatriMshattamaH/
२९ अशोकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/29_ashokAvadAnam/
29 अष्टाविंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/29_aShTAviMshatimaH/
29 एकत्रिंशत्तमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/29_ekatriMshattamaparivartaH/
29 तेजगुणराजपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/29_tejaguNarAjaparivartaH/
29 निर्मल इति २९ 	 sUtrapiTaka/avadAna/avadAnashatakam/29_nirmala_iti_29/
२९ ब्रह्म-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/29_brahma-jAtakam/
२९ वेष्ठिलः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/29_veShThilaH/
२९. मार्गवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/29._mArgavargaH/
२९.काशीसुन्दरावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/29.kAshIsundarAvadAnam/
3 	 meta/articles/getting-off/3/
३० 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/30/
30 अनुशंसापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/30_anushaMsAparivartaH/
३० अवलोकितेश्वरः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/30_avalokiteshvaraH/
30 एकूनत्रिंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/30_ekUnatriMshatimaH/
30 द्वात्रिंशत्तमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/30_dvAtriMshattamaparivartaH/
30 वल्गुस्वरा इति ३० 	 sUtrapiTaka/avadAna/avadAnashatakam/30_valgusvarA_iti_30/
३० सदाप्ररुदितपरिवर्तस्त्रिंशत्तमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/30_sadApraruditaparivartastriMshattamaH/
30 सदाप्ररुदितपरिवर्तो नाम त्रिंशत्तमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/30_sadApraruditaparivarto_nAma_triMshattamaH/
३० सुधनकुमारावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/30_sudhanakumArAvadAnam/
३० हस्ति-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/30_hasti-jAtakam/
३०. भिक्षुवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/30._bhixuvargaH/
३०.सुवर्णपार्श्वावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/30.suvarNapArshvAvadAnam/
३१ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/31/
३१ अनन्यगामी 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/31_ananyagAmI/
३१ तोयिकामहावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/31_toyikAmahAvadAnam/
31 त्रिंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/31_triMshatimaH/
31 द्वाविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/31_dvAviMshatitamaparivartaH/
३१ धर्मोद्गतपरिवर्त एकत्रिंशत्तमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/31_dharmodgataparivarta_ekatriMshattamaH/
31 धर्मोद्‍गतपरिवर्तो नामैकत्रिशत्तमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/31_dharmodgataparivarto_nAmaikatrishattamaH/
31 पद्मक इति ३१ 	 sUtrapiTaka/avadAna/avadAnashatakam/31_padmaka_iti_31/
31 सर्वधर्मस्वभावनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/31_sarvadharmasvabhAvanirdeshaparivartaH/
३१ सुतसोम-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/31_sutasoma-jAtakam/
३१. कल्याणकार्यवदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/31._kalyANakAryavadAnam/
३१. पुण्यवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/31._puNyavargaH/
३२ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/32/
३२ अयोगृह-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/32_ayogRha-jAtakam/
32 एकत्रिंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/32_ekatriMshatimaH/
32 कवड इति ३२ 	 sUtrapiTaka/avadAna/avadAnashatakam/32_kavaDa_iti_32/
32 चतुर्थविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/32_chaturthaviMshatitamaparivartaH/
32 परीनन्दनापरिवर्तो नाम द्वात्रिंशत्तमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/32_parInandanAparivarto_nAma_dvAtriMshattamaH/
३२ परीन्दनापरिवर्तो द्वात्रिंशत्तमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/32_parIndanAparivarto_dvAtriMshattamaH/
३२ महादेवः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/32_mahAdevaH/
३२ रूपावत्यवदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/32_rUpAvatyavadAnam/
32 सूत्रधारणानुशंसापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/32_sUtradhAraNAnushaMsAparivartaH/
३२. देववर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/32._devavargaH/
३२.विशाखावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/32.vishAkhAvadAnam/
३३ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/33/
33 क्षेमदत्तपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/33_xemadattaparivartaH/
33 द्वात्रिंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/33_dvAtriMshatimaH/
33 धर्मपाल इति ३३ 	 sUtrapiTaka/avadAna/avadAnashatakam/33_dharmapAla_iti_33/
३३ महिष-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/33_mahiSha-jAtakam/
३३ शार्दूलकर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/33_shArdUlakarNAvadAnam/
